,answer,state,10/1/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/2/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,11/1/2020,11/2/2020,11/3/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/2/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/3/2020,9/30/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,10/29/2020,10/30/2020,10/31/2020,Result
32,Biden,New York,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99990625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
33,Biden,North Carolina,0.5987,0.6737,0.66835,0.657125,0.6554,0.643125,0.64435,0.636525,0.62915,0.62795,0.630925,0.6167,0.64665,0.689425,0.68245,0.6673,0.65515,0.6477,0.7368,0.761975,0.7294,0.5734,0.6046,0.607575,0.62195,0.616275,0.6512,0.6672,0.69795,0.6675625,0.698425,0.62353125,0.586625,0.5868125,0.57971875,0.60534375,0.590375,0.595375,0.54925,0.56059375,0.60759375,0.61075,0.59005,0.580475,0.55125,0.577375,0.57575,0.5442,0.5182,0.5457,0.5209,0.5294,0.52975,0.530175,0.540775,0.554225,0.533075,0.525175,0.536975,0.52815,0.521475,0.5274,0.5443,0.548025,0.542,0.54825,0.541675,0.54845,0.553333333,0.58115,0.549025,0.514075,0.509875,0.525425,0.50965,0.50815,0.580475,0.55125,0.577375,0
34,Biden,North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35,Biden,Ohio,0.395875,0.437075,0.4357,0.40355,0.3967,0.382025,0.362575,0.346675,0.3432,0.340625,0.3326,0.422275,0.344,0.35915,0.329525,0.31105,0.301075,0.30035,0.37895,0.417375,0.4352,0.361225,0.394925,0.3992,0.42285,0.423025,0.4198,0.438725,0.3667,0.4115,0.443075,0.463875,0.4304375,0.42490625,0.41934375,0.44709375,0.41625,0.43696875,0.442375,0.45265625,0.47925,0.45425,0.45305,0.434375,0.3816,0.410925,0.4058,0.3259,0.30785,0.32325,0.290975,0.301775,0.296025,0.29725,0.326,0.32625,0.32215,0.322425,0.323475,0.319175,0.3027,0.310125,0.3424,0.35785,0.3487,0.35655,0.3454,0.36215,0.357666667,0.3773,0.351125,0.313875,0.31205,0.3225,0.338375,0.333275,0.434375,0.3816,0.410925,0
36,Biden,Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
37,Biden,Oregon,0.999175,0.999575,0.99975,0.999475,0.999775,0.999725,0.999775,0.99985,0.999675,0.999825,0.999675,0.9994,0.999775,0.99975,0.999825,0.999725,0.9998,0.999825,0.999925,0.999975,0.999975,0.99895,0.998975,0.999175,0.999375,0.999325,0.999675,0.999675,1.0,0.9999375,0.9999875,0.998,0.9979375,0.99778125,0.9978125,0.99753125,0.9966875,0.9973125,0.9979375,0.99828125,0.9983125,0.999,0.997525,0.99775,0.997275,0.9974,0.9977,0.9978,0.996925,0.9963,0.994975,0.996775,0.995925,0.99675,0.996325,0.997225,0.997375,0.997025,0.997475,0.997525,0.99705,0.9975,0.997025,0.998,0.99785,0.998525,0.9976,0.99815,0.9984,0.99825,0.997725,0.996775,0.997325,0.997575,0.99795,0.997675,0.99775,0.997275,0.9974,1
38,Biden,Pennsylvania,0.8513,0.8892,0.889425,0.875425,0.872275,0.89075,0.88335,0.88265,0.88055,0.87805,0.882175,0.86915,0.886725,0.89355,0.891825,0.88595,0.883475,0.88095,0.921925,0.93235,0.94605,0.834225,0.851725,0.8568,0.86795,0.863375,0.8791,0.892025,0.928375,0.93575,0.947025,0.83659375,0.82009375,0.82028125,0.8175,0.8305625,0.80859375,0.819625,0.83334375,0.83990625,0.85390625,0.83875,0.824225,0.825875,0.798125,0.8169,0.81415,0.790475,0.7815,0.80295,0.769075,0.788975,0.78055,0.7828,0.81565,0.814,0.814475,0.7801,0.812775,0.8154,0.801375,0.80265,0.80265,0.805175,0.8022,0.8171,0.8107,0.832,0.797733333,0.842325,0.79535,0.76465,0.7646,0.7793,0.772625,0.768175,0.825875,0.798125,0.8169,1
39,Biden,Rhode Island,0.99995,1.0,0.999925,0.99995,0.999975,1.0,1.0,1.0,0.999975,0.999975,1.0,0.999975,1.0,1.0,1.0,0.999975,1.0,1.0,1.0,1.0,0.999975,0.99995,1.0,0.9999,1.0,0.99995,0.999975,0.99995,1.0,1.0,1.0,0.99978125,0.99996875,0.99971875,0.999875,0.9999375,0.99971875,0.99978125,0.99984375,0.99996875,0.9999375,1.0,0.99985,0.9999,0.999875,0.999925,0.9998,0.9996,0.999925,0.999875,0.999775,0.99985,0.999925,0.99985,0.9999,1.0,0.999925,0.99975,0.99995,0.999975,0.99985,0.99985,0.999925,0.999975,0.999925,0.999925,0.9999,0.999975,0.999933333,1.0,0.999775,0.9995,0.9999,0.999775,0.999875,0.999825,0.9999,0.999875,0.999925,1
40,Biden,South Carolina,0.065425,0.080675,0.08195,0.070875,0.072975,0.047775,0.0394,0.034525,0.034325,0.03235,0.03475,0.074375,0.034975,0.037525,0.0351,0.03485,0.0271,0.027525,0.040975,0.049975,0.034475,0.0633,0.0729,0.071075,0.0735,0.073475,0.08065,0.086975,0.0266,0.0203125,0.023775,0.11059375,0.09846875,0.08853125,0.09046875,0.10109375,0.0953125,0.10084375,0.08796875,0.0848125,0.10521875,0.107,0.0952,0.08545,0.076925,0.08715,0.0865,0.067925,0.0615,0.06885,0.062525,0.064225,0.059675,0.061075,0.0522,0.055,0.05085,0.0661,0.049875,0.048675,0.05105,0.05505,0.058525,0.059175,0.05685,0.0587,0.045225,0.0442,0.068533333,0.0544,0.07085,0.06065,0.06065,0.062875,0.060925,0.060325,0.08545,0.076925,0.08715,0
41,Biden,South Dakota,2.5e-05,7.5e-05,0.00015,0.0001,5e-05,5e-05,0.00015,7.5e-05,5e-05,2.5e-05,2.5e-05,0.0,5e-05,5e-05,2.5e-05,0.0,0.0,2.5e-05,7.5e-05,0.00015,5e-05,2.5e-05,0.00015,0.000125,7.5e-05,2.5e-05,0.0,7.5e-05,0.00015,0.0,2.5e-05,0.00046875,0.00034375,9.38e-05,0.0001875,0.00028125,0.00028125,0.000125,0.000125,9.38e-05,0.00028125,0.0005,7.5e-05,0.0003,0.000225,0.000175,0.000175,0.00025,5e-05,0.000125,2.5e-05,7.5e-05,5e-05,0.0001,7.5e-05,2.5e-05,2.5e-05,0.000125,2.5e-05,5e-05,2.5e-05,0.000125,0.00015,7.5e-05,0.000125,0.0,7.5e-05,5e-05,6.67e-05,5e-05,2.5e-05,0.000125,5e-05,0.0001,5e-05,0.000125,0.0003,0.000225,0.000175,0
42,Biden,Tennessee,0.00065,0.0007,0.001,0.0006,0.000525,0.0006,0.000275,0.00025,0.000275,0.0004,0.000325,0.00055,0.0002,0.000325,0.000375,0.0003,0.0001,0.0001,0.000525,0.000725,0.0004,0.000225,0.0006,0.00065,0.00055,0.00045,0.000775,0.0006,2.5e-05,0.0,2.5e-05,0.00175,0.00171875,0.00128125,0.00140625,0.00153125,0.001625,0.00146875,0.0014375,0.00103125,0.00140625,0.0015,0.0012,0.001475,0.0011,0.00135,0.001125,0.000575,0.000525,0.0005,0.0003,0.00045,0.0003,0.000325,0.000225,0.000175,0.00025,0.000775,0.000425,0.000225,0.000125,0.00055,0.0003,0.000425,0.000625,0.000375,0.000475,0.0003,0.000866667,0.000425,0.000775,0.00055,0.00075,0.000475,0.0008,0.000775,0.001475,0.0011,0.00135,0
43,Biden,Texas,0.20095,0.2826,0.282725,0.28455,0.29005,0.2778,0.282425,0.2943,0.291475,0.291525,0.288225,0.208975,0.31405,0.32905,0.298475,0.290275,0.277075,0.270725,0.29855,0.26505,0.276,0.193275,0.2099,0.2012,0.214975,0.23375,0.284025,0.3046,0.27245,0.2814375,0.3030125,0.35153125,0.3346875,0.26759375,0.27321875,0.27734375,0.31490625,0.3081875,0.32225,0.33134375,0.348625,0.32675,0.3335,0.3311,0.30435,0.32095,0.30035,0.29345,0.2893,0.30555,0.286,0.28855,0.28605,0.284775,0.288825,0.29125,0.297375,0.297225,0.295675,0.264025,0.260925,0.2686,0.268075,0.181925,0.1885,0.1988,0.19375,0.2073,0.316666667,0.214675,0.324475,0.3086,0.31395,0.302675,0.278475,0.274825,0.3311,0.30435,0.32095,0
44,Biden,Utah,2.5e-05,2.5e-05,0.0,5e-05,5e-05,0.0001,0.0,0.0,2.5e-05,0.0,2.5e-05,2.5e-05,2.5e-05,2.5e-05,2.5e-05,0.0,2.5e-05,5e-05,0.0001,2.5e-05,0.0,2.5e-05,5e-05,5e-05,0.0,2.5e-05,0.0,2.5e-05,0.0001,6.25e-05,5e-05,0.0005,0.00040625,0.0001875,0.00028125,0.0001875,0.00034375,0.0003125,0.000375,0.0004375,0.00034375,0.00075,0.000225,0.00035,0.000175,0.000225,0.00025,0.000125,0.0001,5e-05,7.5e-05,5e-05,0.000175,7.5e-05,5e-05,0.0001,0.0,0.000275,7.5e-05,2.5e-05,7.5e-05,5e-05,5e-05,0.0001,7.5e-05,0.0001,7.5e-05,5e-05,0.0002,7.5e-05,0.0002,0.0002,0.000225,0.000125,0.000175,0.0002,0.00035,0.000175,0.000225,0
45,Biden,Vermont,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
46,Biden,Virginia,0.957475,0.97615,0.97835,0.9748,0.973475,0.97835,0.97695,0.985875,0.985125,0.984475,0.98545,0.96705,0.983225,0.98945,0.9884,0.98825,0.98615,0.9873,0.9924,0.994425,0.99535,0.9603,0.9644,0.966025,0.968775,0.9698,0.971675,0.978125,0.9954,0.9970625,0.9974,0.96234375,0.9558125,0.954875,0.95490625,0.95796875,0.95346875,0.95184375,0.95353125,0.95303125,0.96184375,0.96475,0.961575,0.96005,0.9526,0.9609,0.957275,0.9456,0.945575,0.952775,0.94685,0.948825,0.94855,0.95605,0.964725,0.96695,0.9671,0.943575,0.968,0.964625,0.9626,0.9629,0.9672,0.95065,0.95025,0.953275,0.948125,0.951025,0.9486,0.955675,0.946325,0.936925,0.93925,0.941025,0.943925,0.942775,0.96005,0.9526,0.9609,1
47,Biden,Washington,0.999975,0.999975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99995,1.0,1.0,1.0,1.0,1.0,0.9999375,0.99996875,1.0,0.99996875,0.99990625,0.9999375,0.999875,1.0,0.99996875,1.0,1.0,0.99995,0.99995,0.9999,1.0,1.0,0.999875,0.99995,0.99995,0.99995,0.9999,1.0,0.9999,0.99995,0.999975,0.999975,0.9999,0.99995,1.0,1.0,1.0,1.0,1.0,0.999975,1.0,1.0,1.0,1.0,1.0,0.999975,0.99995,0.99995,1.0,0.999925,0.99985,0.99995,0.9999,1.0,1
48,Biden,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49,Biden,Wisconsin,0.8925,0.91295,0.9127,0.906025,0.902975,0.90995,0.910325,0.907175,0.90645,0.90355,0.899125,0.9051,0.9128,0.924075,0.91635,0.91415,0.912775,0.915925,0.951325,0.961125,0.971075,0.87385,0.891225,0.888825,0.902825,0.8993,0.90385,0.911175,0.966475,0.9729375,0.9801125,0.86290625,0.84784375,0.84865625,0.84853125,0.85821875,0.83840625,0.84515625,0.8628125,0.86578125,0.87875,0.8675,0.85355,0.852525,0.817225,0.83755,0.83105,0.840125,0.830125,0.842525,0.8099,0.827525,0.822775,0.82825,0.852225,0.8564,0.8567,0.817125,0.853225,0.85685,0.839625,0.841425,0.86705,0.86395,0.86105,0.8659,0.8634,0.877225,0.839533333,0.884625,0.838225,0.810125,0.81265,0.8245,0.8345,0.831875,0.852525,0.817225,0.83755,1
50,Biden,Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51,Trump,Alabama,0.9996,0.999425,0.999675,0.999625,0.999575,0.9999,0.999925,0.9999,0.99995,0.999825,0.999925,0.999775,1.0,0.999875,0.999925,0.999975,1.0,0.99995,0.99985,0.99985,1.0,0.999825,0.999675,0.99955,0.999725,0.999725,0.9996,0.9995,1.0,1.0,1.0,0.9995,0.999625,0.99965625,0.99946875,0.99953125,0.9995625,0.99971875,0.999625,0.99971875,0.99953125,0.99925,0.9996,0.99955,0.99975,0.9997,0.99975,0.9999,0.9998,0.999825,0.99995,0.99995,0.999825,0.99985,0.9999,0.999975,0.99995,0.999875,0.999875,0.999925,1.0,0.99975,0.999825,0.9998,0.9996,0.99975,0.99985,0.99975,0.999866667,0.999725,0.999775,0.999825,0.9999,0.999925,0.999725,0.999825,0.99955,0.99975,0.9997,1
52,Trump,Alaska,0.8938,0.891775,0.889775,0.89115,0.89115,0.884675,0.880875,0.89645,0.928175,0.92925,0.9304,0.89375,0.926775,0.91415,0.93335,0.932475,0.92665,0.926875,0.8967,0.891775,0.869975,0.9091,0.9006,0.8989,0.886475,0.9026,0.894,0.8881,0.9455,0.9598125,0.949075,0.8934375,0.90178125,0.9080625,0.91009375,0.90815625,0.91509375,0.91246875,0.9070625,0.9058125,0.89709375,0.9105,0.911025,0.9147,0.92085,0.91545,0.91645,0.90355,0.922375,0.921,0.928625,0.9267,0.923275,0.926475,0.926775,0.924425,0.919425,0.91695,0.919725,0.92665,0.926225,0.92745,0.923925,0.908,0.916225,0.91505,0.91595,0.904325,0.906333333,0.895525,0.9029,0.914975,0.9144,0.9139,0.892325,0.89565,0.9147,0.92085,0.91545,1
53,Trump,Arizona,0.386475,0.3281,0.3219,0.330625,0.33035,0.31925,0.31935,0.32895,0.3283,0.3313,0.331675,0.3653,0.3094,0.28445,0.280325,0.333475,0.350475,0.349025,0.300625,0.27615,0.233475,0.4048,0.3832,0.37945,0.348675,0.311275,0.31465,0.2977,0.2675,0.296875,0.2684875,0.3761875,0.399125,0.4149375,0.4128125,0.408125,0.3988125,0.3985625,0.33203125,0.32575,0.3178125,0.33525,0.346075,0.349125,0.381275,0.358175,0.3785,0.37345,0.39385,0.37445,0.41645,0.385425,0.395575,0.3957,0.384525,0.38575,0.366475,0.363775,0.37175,0.3824,0.38585,0.37965,0.39775,0.400575,0.417675,0.39545,0.39225,0.370725,0.312066667,0.375125,0.321925,0.3525,0.346425,0.346025,0.3683,0.3726,0.349125,0.381275,0.358175,0
54,Trump,Arkansas,0.999775,0.99965,0.999525,0.999625,0.999825,0.9999,0.99985,0.9999,0.999825,0.999775,0.9999,0.99975,0.999875,0.999825,0.999875,0.999975,0.9999,0.999875,0.9998,0.9996,0.9997,0.999925,0.999775,0.99985,0.999675,0.999775,0.99965,0.9998,0.999975,1.0,1.0,0.99925,0.9994375,0.99946875,0.99925,0.99946875,0.99925,0.99903125,0.9994375,0.9996875,0.9994375,0.99925,0.999425,0.99955,0.999475,0.999475,0.999525,0.999725,0.99975,0.99985,0.99995,0.99985,0.9998,0.999775,0.999925,0.9999,0.9999,0.99965,0.9998,0.9999,0.999925,0.99975,0.9998,0.9998,0.9998,0.9997,0.9998,0.99975,0.9996,0.999825,0.999625,0.9997,0.999725,0.999725,0.99975,0.99975,0.99955,0.999475,0.999475,1
55,Trump,California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56,Trump,Colorado,0.030025,0.02195,0.018675,0.021225,0.02145,0.01155,0.009575,0.0177,0.0166,0.01645,0.01685,0.0243,0.015975,0.012075,0.012375,0.010075,0.010225,0.0106,0.00605,0.00445,0.00255,0.03085,0.027075,0.026275,0.023325,0.0202,0.022575,0.017575,0.002425,0.0014375,0.001325,0.0226875,0.02446875,0.02478125,0.02521875,0.02428125,0.02925,0.02759375,0.02165625,0.0203125,0.01959375,0.015,0.022225,0.021975,0.0271,0.023775,0.025325,0.041325,0.04595,0.04155,0.0522,0.04595,0.047775,0.0447,0.036375,0.036425,0.0333,0.0321,0.0341,0.0355,0.0395,0.038525,0.034925,0.032675,0.034425,0.032125,0.03465,0.032,0.024066667,0.030075,0.02695,0.034,0.031175,0.03105,0.028,0.028275,0.0219749999999999,0.0271,0.0237749999999999,0
57,Trump,Connecticut,0.00025,0.000125,0.0001,0.0001,7.5e-05,7.5e-05,5e-05,0.0001,0.0,2.5e-05,0.0,2.5e-05,0.0,5e-05,0.0,2.5e-05,5e-05,2.5e-05,0.0,0.0,0.0,0.0001,0.000225,0.0002,0.0001,0.000175,2.5e-05,2.5e-05,0.0,0.0,0.0,0.00025,0.0003125,0.00040625,0.00053125,0.00028125,0.00053125,0.0004375,0.00046875,0.00021875,0.0001875,0.0,0.00035,0.000525,0.000475,0.00045,0.00045,0.000725,0.00045,0.000225,0.000375,0.0006,0.00025,0.000425,0.000225,0.0001,0.000175,0.00055,0.000125,5e-05,0.000125,0.0004,0.000175,0.000475,0.000275,0.000175,0.000375,0.0001,0.0,0.000225,0.000375,0.00065,0.000425,0.00085,0.000575,0.000275,0.0005249999999999,0.000475,0.0004499999999999,0
58,Trump,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
59,Trump,Delaware,0.0003,2.5e-05,2.5e-05,0.0001,0.0,0.00015,2.5e-05,0.0,7.5e-05,2.5e-05,0.0001,0.00015,5e-05,0.0,2.5e-05,2.5e-05,2.5e-05,0.0,0.0,0.0,0.0,0.000225,0.000225,0.00025,5e-05,2.5e-05,2.5e-05,0.0,0.0,0.0,0.0,0.00128125,0.00159375,0.0020625,0.002,0.00171875,0.00178125,0.00153125,0.0018125,0.00121875,0.000375,0.001,0.000575,0.000525,0.00085,0.000675,0.000825,0.0007,0.00065,0.000275,0.000675,0.000475,0.0005,0.000625,0.000225,0.000525,0.00015,0.000925,0.00045,0.000275,0.000575,0.0003,0.000425,0.000475,0.000525,0.000525,0.00045,0.00065,0.000266667,0.000325,0.00125,0.0008,0.000675,0.001325,0.001325,0.000625,0.0005249999999999,0.00085,0.0006749999999999,0
60,Trump,Florida,0.31945,0.244775,0.24295,0.25155,0.25445,0.23615,0.254,0.2469,0.241375,0.24395,0.2451,0.2887,0.2301,0.228875,0.2329,0.233075,0.2632,0.265075,0.2213,0.2089,0.207425,0.31485,0.295625,0.29415,0.278725,0.276425,0.24935,0.234,0.2689,0.2194375,0.200225,0.21834375,0.2348125,0.2419375,0.2418125,0.228625,0.23290625,0.22803125,0.2049375,0.1961875,0.19471875,0.21125,0.21795,0.22185,0.251,0.231975,0.2433,0.30045,0.300575,0.276675,0.308825,0.29665,0.309575,0.315025,0.2975,0.301975,0.3082,0.271475,0.30875,0.3188,0.327275,0.327575,0.339775,0.339,0.343375,0.326825,0.33565,0.325825,0.2528,0.319625,0.282675,0.31675,0.316925,0.3081,0.332825,0.34365,0.22185,0.2509999999999999,0.231975,1
61,Trump,Georgia,0.544825,0.498075,0.4943,0.526725,0.5229,0.5679,0.552275,0.5494,0.554625,0.551575,0.54625,0.516025,0.54035,0.54205,0.519125,0.51325,0.5573,0.56015,0.501375,0.471625,0.478925,0.535825,0.51315,0.514425,0.507675,0.500225,0.488425,0.476675,0.434075,0.4338125,0.4170125,0.520375,0.54728125,0.55978125,0.56628125,0.53721875,0.53540625,0.5329375,0.554625,0.54934375,0.51178125,0.503,0.520475,0.528425,0.55265,0.537275,0.539975,0.595025,0.61005,0.580425,0.594625,0.591675,0.59365,0.5964,0.604275,0.597525,0.602225,0.59045,0.6051,0.63195,0.61185,0.595175,0.6033,0.617625,0.6248,0.618075,0.624775,0.630525,0.581466667,0.554625,0.582325,0.613475,0.61355,0.602725,0.601775,0.605525,0.5284249999999999,0.55265,0.537275,0
62,Trump,Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
63,Trump,Idaho,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99996875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999975,1.0,1.0,1.0,1.0,1.0,1.0,1
64,Trump,Illinois,0.002375,0.0009,0.0014,0.00125,0.00125,0.000625,0.001025,0.00075,0.0007,0.00085,0.00055,0.0016,0.000375,0.0003,0.0001,0.000475,0.000575,0.0003,0.000325,0.000175,0.000125,0.002425,0.002125,0.001825,0.001275,0.00115,0.0012,0.001075,0.000175,0.0,1.25e-05,0.003375,0.00359375,0.00415625,0.00409375,0.00396875,0.00346875,0.004125,0.002875,0.0025,0.00225,0.00225,0.00235,0.00245,0.003,0.0019,0.0027,0.0026,0.002925,0.00215,0.003225,0.00285,0.0032,0.002975,0.0022,0.00225,0.002125,0.003725,0.0019,0.002175,0.00305,0.00215,0.002375,0.002075,0.002325,0.002025,0.00245,0.002125,0.002,0.0022,0.002575,0.00365,0.00415,0.002775,0.003425,0.002925,0.0024499999999999,0.003,0.0019,0
65,Trump,Indiana,0.999,0.9983,0.99795,0.998825,0.999025,0.9991,0.9983,0.998975,0.999125,0.998675,0.999,0.998475,0.999175,0.99925,0.9989,0.999275,0.999325,0.999475,0.998475,0.99805,0.998225,0.999175,0.9988,0.9991,0.9986,0.998675,0.998575,0.998575,0.99925,0.9996875,0.99925,0.9874375,0.98975,0.9915,0.9904375,0.98946875,0.9908125,0.99059375,0.990375,0.99171875,0.98896875,0.98875,0.99095,0.991525,0.992675,0.99255,0.9925,0.99395,0.998225,0.998125,0.9991,0.99895,0.998675,0.9989,0.999075,0.998725,0.999075,0.995175,0.99885,0.99855,0.999325,0.99875,0.998425,0.998825,0.9988,0.998575,0.998675,0.9988,0.993733333,0.998525,0.9936,0.9955,0.995325,0.9952,0.99395,0.9936,0.991525,0.992675,0.99255,1
